"","2094","2123","2141","2187","2478","2578","2662","2708","2907","3385","3657","3690","3902","3950","4114","4211","4212","4842","5035","5291","5311","5394","5426","5453","5746","6194","11683","36314","57469","60198","68740","71384","77082","104741","104842","123631","126941","132971","148121","148124","163659","176871","208908","216239","216326","387447","444795","446556","452548","644241","667490","2723601","3062316","3081361","5329102","5352062","5360373","6445540","6450551","9854073","11626560","24776445","25126798","42611257"
"5311",0.239841847,0.25175864,0.683762151,0.008152395,0.419628116,0.68354655,-0.114447136,0.477230089,0.431744455,0.318042316,0.630351331,0.433704546,-0.020853887,0.702469743,0.052246564,0.108439222,-0.032610149,0.226037372,-0.462888909,-0.400751234,0,0.189538995,0.119479709,0.299984909,-0.194712122,0.421599286,-0.066910859,-0.37628491,0.062452726,-0.002077548,0.346552472,0.142762948,0.055730192,-0.149113104,-0.477729035,-0.326686321,-0.070672607,-0.151460128,-0.06108087,-0.343283879,-0.460877207,-0.031040442,-0.413464326,-0.053466603,0.060757559,0.082482593,0.449643464,0.071478032,-0.529545764,-0.362374208,0.205041633,0.190696642,-0.40661779,-0.239456815,-0.018616212,-0.116859773,-0.417443725,-0.365699099,-0.091790446,-0.345317651,-0.310703208,-0.074329373,-0.068994113,-0.319070752
"5394",0.91638096,0.720199876,0.184925851,0.106688394,0.186262557,0.356503821,0.159613104,0.129949299,0.361465614,0.785567684,0.727283625,0.359113533,0.148800654,0.453489175,0.638164258,0.223353884,-0.344323326,0.226433336,-0.325927121,-0.223988624,0.189538995,0,0.843826146,0.629237403,0.142470712,0.492090209,-0.150683245,-0.588085425,0.803878084,0.132468936,0.333564669,0.455517197,-0.024516303,-0.536301188,0.189369415,-0.16521615,-0.008867099,0.002181827,-0.094576063,-0.590428199,-0.659838118,-0.120677981,-0.399631222,-0.098790598,0.680276093,-0.021012428,-0.021197586,-0.108281488,-0.444513188,-0.091502424,0.829746714,0.831103833,-0.136355501,-0.110276205,-0.182576863,-0.299564823,-0.642290612,-0.490278116,0.125095833,-0.613981724,-0.039101567,0.06104325,0.215313446,-0.126367704
"5426",0.797352884,0.560596964,0.031007019,0.045941807,0.149446308,0.23066319,0.096078449,0.053832324,0.266620074,0.752009101,0.591732485,0.266664536,0.087429903,0.366259336,0.636107606,0.186079794,-0.3346724,0.211854479,-0.258901786,-0.213576804,0.119479709,0.843826146,0,0.557856017,0.193666112,0.421053583,0.03371758,-0.456809698,0.67811529,0.30032742,0.247085648,0.512573937,-0.094397013,-0.464513737,0.304840403,-0.21820782,-0.139178938,0.214835779,-0.163374801,-0.471029813,-0.568919263,-0.175171281,-0.381888349,-0.111732575,0.750161992,-0.048810506,0.187515109,-0.100906849,-0.32171336,-0.132970794,0.739800543,0.717083774,-0.193317703,-0.112789965,-0.042699983,-0.14135077,-0.623136205,-0.328236008,0.143187568,-0.490498292,-0.102638044,0.089354566,0.144803443,-0.140053064
"5453",0.681438198,0.483630435,0.505761295,0.077350591,0.398678559,0.452570147,0.103015427,0.204179463,0.62995459,0.623568515,0.682751656,0.628614844,0.070034628,0.582605029,0.460603802,0.213763978,-0.406352946,0.242958698,-0.354435792,-0.431152666,0.299984909,0.629237403,0.557856017,0,0.172725861,0.419485141,0.032482788,-0.554472601,0.504368512,0.258905857,0.423638475,0.331791084,-0.10939071,-0.273974551,-0.023911922,-0.268837433,-0.314654914,0.232701659,-0.195666606,-0.525320889,-0.555320472,-0.172931144,-0.446496083,-0.21399169,0.493612195,-0.055976795,0.174888275,-0.283973882,-0.344221246,-0.31989001,0.701225928,0.676670154,-0.270300037,-0.199221405,-0.22169619,-0.107259429,-0.602811873,-0.242401736,-0.019036882,-0.523670908,-0.09846748,0.008920188,0.136746561,-0.170864702
"5746",0.090782631,0.077055202,0.071819541,-0.063139566,-0.041886204,-0.030386521,-0.18772139,-0.190591569,-0.004680608,0.087742881,0.071700626,-0.006857264,-0.070906624,0.02012736,0.125918424,-0.117265484,0.334559867,0.025419992,0.127443234,-0.085925998,-0.194712122,0.142470712,0.193666112,0.172725861,0,-0.005656875,0.670294291,0.211969795,-0.035429312,0.642229,-0.042810417,0.312346707,-0.159093281,-0.209726225,0.140453419,-0.170121308,-0.179676829,0.0373548,-0.137468598,0.225704115,0.090058248,-0.155205514,-0.269493036,-0.240988885,0.394132007,-0.066898157,-0.069680407,-0.195820295,0.024380925,-0.211229249,0.068617369,0.06775873,-0.117379845,-0.14000919,-0.067139577,0.088171086,-0.034437835,0.214101008,-0.282716425,0.230602004,-0.129975027,-0.227378377,-0.057200171,0.032488845
"6194",0.499414347,0.478687839,0.35077582,0.02709535,0.259125474,0.886777117,-0.046801409,0.771349935,0.834038662,0.553634588,0.604934036,0.83315133,0.027027846,0.826510033,0.266856592,0.804991723,-0.189133156,0.224383657,-0.449231764,-0.320447483,0.421599286,0.492090209,0.421053583,0.419485141,-0.005656875,0,-0.140652622,-0.502800199,0.329983785,0.046826666,0.221073293,0.360519629,0.457649637,-0.357637565,-0.227372802,0.089789297,-0.208944106,-0.132364208,-0.166395629,-0.481329976,-0.562653397,0.015330463,-0.232579969,0.161749037,0.330047263,0.006716023,0.087330979,-0.1225108,-0.536134587,-0.26071299,0.500010026,0.478049423,0.052803195,-0.212601971,-0.051534374,-0.172234589,-0.527417572,-0.462025937,-0.157772617,-0.492980879,0.31357799,0.449034505,0.018354908,-0.005322135
"11683",-0.118349547,-0.081605574,-0.165423033,-0.037906693,0.001036685,-0.073533335,-0.115879903,-0.065856711,0.00055001,-0.07035448,-0.056648715,0.001946699,-0.069157618,0.058364536,0.062593026,-0.023765526,0.304809746,0.012477977,0.221038198,-0.208251745,-0.066910859,-0.150683245,0.03371758,0.032482788,0.670294291,-0.140652622,0,0.435840799,-0.135814392,0.886517194,-0.195006765,-0.06542906,-0.167943674,0.110463615,0.063718642,-0.234788099,-0.29001144,0.424664109,-0.147465545,0.444858221,0.183600663,-0.139036153,-0.194270979,-0.203443587,0.015490861,-0.074380345,0.345141166,-0.267559175,0.039354204,-0.228494537,-0.159403957,-0.182908811,-0.325653772,-0.135395496,-0.130654876,0.222429648,-0.092472924,0.497529114,-0.183696351,0.467846398,-0.162536574,-0.102740141,-0.109948359,0.112324066
"36314",-0.619773794,-0.516345125,-0.459481127,-0.121156582,-0.306830551,-0.465406714,-0.189136422,-0.363096349,-0.454706641,-0.616251727,-0.651392369,-0.453950886,-0.132133076,-0.50598181,-0.143286066,-0.286549404,0.285767865,-0.243181188,0.335014647,0.220013932,-0.37628491,-0.588085425,-0.456809698,-0.554472601,0.211969795,-0.502800199,0.435840799,0,-0.496491182,0.022811023,-0.333546228,-0.383301214,-0.148421462,0.251565835,0.426570656,0.02482749,0.072507272,0.06816963,0.057546144,0.989847644,0.612043763,-0.005814847,0.262408323,-0.024506187,-0.439907194,-0.017390242,-0.140252123,0.058881075,0.574901465,0.138894796,-0.616523074,-0.604996192,0.116748966,0.017181826,0.020947376,0.442368516,0.629970787,0.464429031,-0.006929653,0.981801224,-0.037327658,-0.112104581,-0.15291581,0.093249645
"57469",0.782840809,0.675113091,-0.049551222,0.116443089,-0.009623828,0.145032545,0.217829462,0.111597569,0.225134344,0.565783885,0.462754251,0.223239842,0.169533147,0.252190182,0.676371472,0.276587693,-0.364780391,0.158394832,0.038046819,0.099231738,0.062452726,0.803878084,0.67811529,0.504368512,-0.035429312,0.329983785,-0.135814392,-0.496491182,0,0.112203576,0.070665392,0.16771225,0.000839445,-0.361607641,0.371501796,0.129909132,-0.052410926,0.286980086,-0.112010366,-0.534871773,-0.588031781,-0.049506245,-0.112337126,-0.032856118,0.522365523,-0.037997099,-0.101185567,-0.180108547,-0.302791682,0.170642632,0.697487499,0.684061484,0.043584769,0.125681816,-0.040406503,-0.465309184,-0.646847442,-0.398445684,0.416041573,-0.525478198,0.182106521,0.138557179,0.305370278,0.024117856
"60198",0.200812386,0.099850236,-0.072321895,0.004806409,0.075047345,0.048298607,-0.027512726,0.00390762,0.15038621,0.238567637,0.213467852,0.149582072,-0.011549712,0.224315634,0.159854247,0.101451079,0.242018295,0.079060533,0.161467908,-0.300755623,-0.002077548,0.132468936,0.30032742,0.258905857,0.642229,0.046826666,0.886517194,0.022811023,0.112203576,0,-0.06712805,0.097063588,-0.160107809,-0.025632279,-0.066158757,-0.258531051,-0.349485062,0.498954416,-0.184879336,0.028960497,-0.017644922,-0.155544896,-0.302385589,-0.196614242,0.24225144,-0.075691327,0.371353511,-0.291627452,-0.180865059,-0.26925138,0.152096843,0.118699064,-0.390225384,-0.160152431,-0.153296402,0.022782936,-0.355968294,0.356789272,-0.162385952,0.044694084,-0.159081784,-0.051360963,-0.038903025,0.133048103
"68740",0.34052749,0.226163222,0.591444769,-0.029882302,0.137738157,0.228479413,-0.129898555,0.146102861,0.376615634,0.345777732,0.525369811,0.375721218,-0.024725498,0.220523298,0.119020453,0.002741936,-0.133209287,0.094654675,-0.389384589,-0.374392269,0.346552472,0.333564669,0.247085648,0.423638475,-0.042810417,0.221073293,-0.195006765,-0.333546228,0.070665392,-0.06712805,0,0.236789107,-0.00718063,-0.337998587,-0.150905397,-0.392714568,0.09460421,-0.267651386,-0.002185151,-0.295486365,-0.272564609,-0.143823166,-0.483915892,-0.210494934,0.173795569,-0.014043588,0.057772527,0.125756893,-0.322796418,-0.327969361,0.278059639,0.274843625,-0.29166054,-0.291758258,-0.295295665,-0.182230852,-0.290643325,-0.351758527,-0.276165986,-0.349717638,-0.34544977,-0.174710661,-0.086477847,-0.3044754
"71384",0.384149207,0.511580497,0.281795958,-0.039098882,0.107540511,0.236326915,-0.206427025,0.023713806,0.20037177,0.45579406,0.444400749,0.198768749,-0.054645989,0.323212153,0.055783599,-0.035422208,0.076305166,0.207782705,-0.284257034,0.103152502,0.142762948,0.455517197,0.512573937,0.331791084,0.312346707,0.360519629,-0.06542906,-0.383301214,0.16771225,0.097063588,0.236789107,0,-0.074920787,-0.361948813,-0.09918324,-0.113117304,-0.149963051,-0.081267508,-0.180939628,-0.341847088,-0.363467374,-0.223829654,-0.434505591,-0.214055298,0.450199293,-0.0254183,0.070070414,-0.1270397,-0.408761428,-0.30552702,0.38271845,0.384209209,0.106174106,-0.076770172,0.354209582,0.073788482,-0.262719887,-0.242558312,-0.335959906,-0.372544567,-0.158803095,-0.230519283,-0.059033418,-0.383382786
"77082",-0.078420312,0.07279171,0.001844685,-0.057045141,-0.061637519,0.387433637,-0.133249056,0.60944301,0.39337394,-0.093226074,0.017644889,0.388968081,-0.059455919,0.242884893,-0.15744454,0.522647591,-0.166936976,0.010813055,-0.111575461,-0.053864579,0.055730192,-0.024516303,-0.094397013,-0.10939071,-0.159093281,0.457649637,-0.167943674,-0.148421462,0.000839445,-0.160107809,-0.00718063,-0.074920787,0,-0.0836905,-0.126404884,0.19376106,0.084670439,-0.173285139,-0.001318545,-0.147653753,-0.163051347,0.459579734,0.035270201,0.073737693,-0.110803533,0.153331579,0.044619917,-0.004491586,-0.172070239,-0.082046369,-0.101142253,-0.109701672,0.21110128,-0.082953956,-0.155446365,-0.20133895,-0.16179544,-0.21284096,-0.126437628,-0.131532625,0.349976636,0.341566924,-0.078017533,0.042591488
"104741",-0.502059016,-0.313284888,-0.212102443,-0.079121785,-0.109673522,-0.243494186,0.537450252,-0.136601783,-0.223161595,-0.262275767,-0.419763539,-0.220973495,-0.112089064,-0.236810345,-0.392575365,-0.152536699,0.00931886,-0.115998253,0.133026805,0.062195724,-0.149113104,-0.536301188,-0.464513737,-0.273974551,-0.209726225,-0.357637565,0.110463615,0.251565835,-0.361607641,-0.025632279,-0.337998587,-0.361948813,-0.0836905,0,-0.136216492,0.298717801,-0.154664315,0.183618195,-0.063463055,0.251566816,0.286671945,-0.022856884,0.317827042,0.613523211,-0.395235459,-0.033745327,0.05206633,-0.176989833,0.17856241,0.562588776,-0.461951244,-0.464162637,-9.87486e-06,0.239648999,0.380010561,0.145371619,0.261371365,0.301262061,-0.033023924,0.272879045,0.201950066,-0.098399164,-0.139525212,0.401890161
"104842",0.14815303,-0.003452706,-0.548496465,-0.044741042,-0.35593278,-0.429991665,-0.004695982,-0.360661732,-0.302985732,-0.070174386,-0.275433114,-0.301696121,0.010987524,-0.439360478,0.466571284,-0.091582807,-0.140488279,-0.117469055,0.364916345,0.338562252,-0.477729035,0.189369415,0.304840403,-0.023911922,0.140453419,-0.227372802,0.063718642,0.426570656,0.371501796,-0.066158757,-0.150905397,-0.09918324,-0.126404884,-0.136216492,0,0.114519756,0.047578669,0.24649818,-0.035857813,0.392037932,0.150544788,-0.069928418,0.142801903,-0.090350955,0.161335909,-0.064002751,-0.327920464,-0.043408387,0.46176331,0.301474587,0.068771058,0.066434831,0.258248935,0.1412498,-0.012595542,-0.057001569,0.092717056,0.087210695,0.398245596,0.346419091,0.163979341,0.02684949,0.148909878,0.066102055
"123631",-0.19171448,-0.036398337,-0.373888368,-0.062931199,-0.376633148,-0.047147338,0.214236285,0.106725048,-0.006723847,-0.220026133,-0.406598704,-0.004308342,-0.035320034,-0.167499998,0.037497751,0.33129406,0.010465858,-0.137042611,0.377263443,0.557916721,-0.326686321,-0.16521615,-0.21820782,-0.268837433,-0.170121308,0.089789297,-0.234788099,0.02482749,0.129909132,-0.258531051,-0.392714568,-0.113117304,0.19376106,0.298717801,0.114519756,0,-0.026170247,-0.010165593,-0.066798007,-0.033374333,0.208946211,0.175607284,0.642995653,0.564321439,-0.251908573,-0.064860464,-0.412266304,-0.129791691,0.38998854,0.581502652,-0.204460424,-0.202711171,0.528155617,0.49611024,0.405390365,-0.272856252,0.119913159,-0.065347012,0.245587601,0.061588243,0.790137294,0.271908838,0.048124843,0.371883748
"126941",-0.175297045,-0.044645963,-0.155906762,-0.068270818,-0.257068637,-0.219782196,-0.140559344,0.019223512,-0.330591049,-0.296541932,-0.249256338,-0.328927055,-0.045634369,-0.307062378,-0.258405848,-0.258109959,0.002599404,-0.135112513,-0.001407073,0.285739397,-0.070672607,-0.008867099,-0.139178938,-0.314654914,-0.179676829,-0.208944106,-0.29001144,0.072507272,-0.052410926,-0.349485062,0.09460421,-0.149963051,0.084670439,-0.154664315,0.047578669,-0.026170247,0,-0.34910647,0.455916353,0.030286162,0.053607588,-0.058345577,0.113887893,-0.003345998,-0.177833925,0.001965113,0.002761168,0.856962645,0.031097296,0.237792515,-0.189021533,-0.138906082,0.250575435,-0.000169849,0.024571696,-0.003192538,0.294138864,-0.097444784,0.192203319,0.031138655,-0.019967976,-0.09733723,0.006934846,-0.052246732
"132971",0.130307089,0.034390698,-0.334663295,0.015051368,-0.143787339,-0.185679477,-0.007686904,-0.106240399,0.044726219,0.065297619,-0.009883837,0.04247097,-0.002751212,0.071032473,0.165397582,0.101276461,-0.22043093,-0.004746596,0.110884733,-0.004324667,-0.151460128,0.002181827,0.214835779,0.232701659,0.0373548,-0.132364208,0.424664109,0.06816963,0.286980086,0.498954416,-0.267651386,-0.081267508,-0.173285139,0.183618195,0.24649818,-0.010165593,-0.34910647,0,-0.174792333,0.064148811,0.050738897,-0.093793748,-0.094427618,-0.16645666,0.190614337,-0.062758574,0.310230445,-0.319552658,0.082178113,-0.046104864,0.063903764,0.03014074,-0.164612775,0.032858232,0.013762664,0.003166634,-0.198686232,0.291962729,0.066514898,0.079103892,0.059121746,-0.038780643,0.076363227,-0.07999044
"148121",-0.134420014,-0.158814548,-0.103488068,0.169818066,-0.148423443,-0.137853891,-0.090369416,-0.03327705,-0.191292868,-0.189141718,-0.162056542,-0.191151539,0.17709465,-0.186218063,-0.161569013,-0.141843528,-0.006697705,-0.117969646,-0.030815088,0.083161012,-0.06108087,-0.094576063,-0.163374801,-0.195666606,-0.137468598,-0.166395629,-0.147465545,0.057546144,-0.112010366,-0.184879336,-0.002185151,-0.180939628,-0.001318545,-0.063463055,-0.035857813,-0.066798007,0.455916353,-0.174792333,0,0.033763199,0.048308911,0.641724539,0.059841999,-0.014027336,-0.178727098,-0.001441481,-0.008661475,0.427466908,0.021861357,0.091460237,-0.140419626,-0.119667289,0.034318074,-0.044131465,-0.054476019,-0.001305071,0.162976649,-0.044929042,0.068496968,0.036924891,-0.027916192,-0.069068862,0.183944586,-0.030393279
"148124",-0.611719931,-0.495990786,-0.411924531,-0.125788001,-0.28239107,-0.429636932,-0.228720581,-0.350367868,-0.416738454,-0.591294261,-0.599704802,-0.416067947,-0.147018012,-0.460851244,-0.16847077,-0.295864375,0.303572824,-0.226549129,0.270920909,0.155041513,-0.343283879,-0.590428199,-0.471029813,-0.525320889,0.225704115,-0.481329976,0.444858221,0.989847644,-0.534871773,0.028960497,-0.295486365,-0.341847088,-0.147653753,0.251566816,0.392037932,-0.033374333,0.030286162,0.064148811,0.033763199,0,0.631970175,-0.018244236,0.176164383,-0.064483491,-0.434854157,-0.014918831,-0.119241752,0.023124394,0.553445674,0.062662652,-0.609319709,-0.595998743,0.083463557,-0.024864635,-0.003630093,0.470125287,0.634144963,0.494056013,-0.096611238,0.979241704,-0.086837421,-0.161600933,-0.177661396,0.028627572
"163659",-0.665537743,-0.560161454,-0.465857808,-0.143673201,-0.363271601,-0.528711104,-0.277033001,-0.434239334,-0.473855305,-0.682131696,-0.684270397,-0.473493109,-0.166717897,-0.585562901,-0.423325527,-0.355916663,0.421720115,-0.271014349,0.449412262,0.214043431,-0.460877207,-0.659838118,-0.568919263,-0.555320472,0.090058248,-0.562653397,0.183600663,0.612043763,-0.588031781,-0.017644922,-0.272564609,-0.363467374,-0.163051347,0.286671945,0.150544788,0.208946211,0.053607588,0.050738897,0.048308911,0.631970175,0,0.076590532,0.269608226,-0.049159689,-0.493342741,-0.021302763,-0.28571353,0.026585207,0.77691401,0.087510132,-0.67061278,-0.649027762,0.196158638,0.091353551,-0.02061487,0.224548421,0.771126475,0.688134473,-0.139082544,0.632502853,-0.004800908,-0.228543728,-0.172748044,0.045932591
"176871",-0.107917591,-0.160464336,-0.109360674,0.141606303,-0.121515514,0.022405388,-0.075803837,0.059374607,0.009028117,-0.129879866,-0.102829873,0.004174053,0.146652209,-0.041203395,-0.043179868,0.091711513,-0.049360817,-0.098383286,0.034758085,0.000474054,-0.031040442,-0.120677981,-0.175171281,-0.172931144,-0.155205514,0.015330463,-0.139036153,-0.005814847,-0.049506245,-0.155544896,-0.143823166,-0.223829654,0.459579734,-0.022856884,-0.069928418,0.175607284,-0.058345577,-0.093793748,0.641724539,-0.018244236,0.076590532,0,0.12761632,0.055344577,-0.186385792,0.142118708,-0.121449858,-0.065068508,0.136529779,0.022453274,-0.10947965,-0.111292884,0.014105739,0.032957757,-0.111639044,-0.123274908,0.016686942,-0.062941755,0.017819439,0.026242187,0.136246374,0.068696756,0.145533811,0.007470672
