"","2094","2123","2141","2187","2478","2578","2662","2708","2907","3385","3657","3690","3902","3950","4091","4114","4211","4212","4842","5035","5291","5311","5394","5426","5453","5743","5746","6194","11683","13342","31703","36314","36462","57469","60198","60700","60750","68740","71384","77082","104741","104842","123631","126941","132971","148121","148124","163659","176870","176871","208908","216239","216326","216454","387447","444795","446556","452548","644241","667490","2723601","3062316","3081361","5288382","5311497","5329102","5352062","5360373","6445540","6450551","9826528","9854073","11626560","11960529","11977753","15953832","24776445","24856436","24958200","25126798","42611257"
"77082",-0.078420312,0.07279171,0.001844685,-0.057045141,-0.061637519,0.387433637,-0.133249056,0.60944301,0.39337394,-0.093226074,0.017644889,0.388968081,-0.059455919,0.242884893,-0.022770523,-0.15744454,0.522647591,-0.166936976,0.010813055,-0.111575461,-0.053864579,0.055730192,-0.024516303,-0.094397013,-0.10939071,-0.173510904,-0.159093281,0.457649637,-0.167943674,-0.085761247,-0.180853055,-0.148421462,-0.179574438,0.000839445,-0.160107809,-0.086928235,-0.091773626,-0.00718063,-0.074920787,0,-0.0836905,-0.126404884,0.19376106,0.084670439,-0.173285139,-0.001318545,-0.147653753,-0.163051347,-0.064237324,0.459579734,0.035270201,0.073737693,-0.110803533,0.149246702,0.153331579,0.044619917,-0.004491586,-0.172070239,-0.082046369,-0.101142253,-0.109701672,0.21110128,-0.082953956,0.089063812,-0.074676216,-0.155446365,-0.20133895,-0.16179544,-0.21284096,-0.126437628,-0.089871303,-0.131532625,0.349976636,-0.165418382,-0.046789622,-0.116244461,0.341566924,-0.036673089,-0.158004,-0.078017533,0.042591488
"104741",-0.502059016,-0.313284888,-0.212102443,-0.079121785,-0.109673522,-0.243494186,0.537450252,-0.136601783,-0.223161595,-0.262275767,-0.419763539,-0.220973495,-0.112089064,-0.236810345,-0.321137172,-0.392575365,-0.152536699,0.00931886,-0.115998253,0.133026805,0.062195724,-0.149113104,-0.536301188,-0.464513737,-0.273974551,0.295446967,-0.209726225,-0.357637565,0.110463615,0.240853251,0.056481444,0.251565835,0.142184508,-0.361607641,-0.025632279,-0.094944611,0.181264069,-0.337998587,-0.361948813,-0.0836905,0,-0.136216492,0.298717801,-0.154664315,0.183618195,-0.063463055,0.251566816,0.286671945,-0.026381239,-0.022856884,0.317827042,0.613523211,-0.395235459,-0.091889411,-0.033745327,0.05206633,-0.176989833,0.17856241,0.562588776,-0.461951244,-0.464162637,-9.87486e-06,0.239648999,0.146862559,0.220473787,0.380010561,0.145371619,0.261371365,0.301262061,-0.033023924,0.465426649,0.272879045,0.201950066,-0.405922222,-0.022447253,0.857408533,-0.098399164,0.04638685,-0.168686919,-0.139525212,0.401890161
"104842",0.14815303,-0.003452706,-0.548496465,-0.044741042,-0.35593278,-0.429991665,-0.004695982,-0.360661732,-0.302985732,-0.070174386,-0.275433114,-0.301696121,0.010987524,-0.439360478,-0.30256215,0.466571284,-0.091582807,-0.140488279,-0.117469055,0.364916345,0.338562252,-0.477729035,0.189369415,0.304840403,-0.023911922,-0.0576024,0.140453419,-0.227372802,0.063718642,0.541883016,0.092366637,0.426570656,0.422073926,0.371501796,-0.066158757,0.875716798,0.06920783,-0.150905397,-0.09918324,-0.126404884,-0.136216492,0,0.114519756,0.047578669,0.24649818,-0.035857813,0.392037932,0.150544788,-0.032118405,-0.069928418,0.142801903,-0.090350955,0.161335909,0.147163313,-0.064002751,-0.327920464,-0.043408387,0.46176331,0.301474587,0.068771058,0.066434831,0.258248935,0.1412498,-0.051034202,0.553446127,-0.012595542,-0.057001569,0.092717056,0.087210695,0.398245596,-0.13475138,0.346419091,0.163979341,0.128539949,0.37929241,-0.087374548,0.02684949,0.518167865,0.393128012,0.148909878,0.066102055
"123631",-0.19171448,-0.036398337,-0.373888368,-0.062931199,-0.376633148,-0.047147338,0.214236285,0.106725048,-0.006723847,-0.220026133,-0.406598704,-0.004308342,-0.035320034,-0.167499998,-0.057982007,0.037497751,0.33129406,0.010465858,-0.137042611,0.377263443,0.557916721,-0.326686321,-0.16521615,-0.21820782,-0.268837433,-0.241353655,-0.170121308,0.089789297,-0.234788099,0.279849552,-0.032817785,0.02482749,0.370231275,0.129909132,-0.258531051,0.259544949,0.00930498,-0.392714568,-0.113117304,0.19376106,0.298717801,0.114519756,0,-0.026170247,-0.010165593,-0.066798007,-0.033374333,0.208946211,0.185193822,0.175607284,0.642995653,0.564321439,-0.251908573,0.267519349,-0.064860464,-0.412266304,-0.129791691,0.38998854,0.581502652,-0.204460424,-0.202711171,0.528155617,0.49611024,-0.165764609,0.289513792,0.405390365,-0.272856252,0.119913159,-0.065347012,0.245587601,0.09528965,0.061588243,0.790137294,0.041087339,0.281934722,0.329301873,0.271908838,0.474881429,0.337474082,0.048124843,0.371883748
"126941",-0.175297045,-0.044645963,-0.155906762,-0.068270818,-0.257068637,-0.219782196,-0.140559344,0.019223512,-0.330591049,-0.296541932,-0.249256338,-0.328927055,-0.045634369,-0.307062378,-0.22879758,-0.258405848,-0.258109959,0.002599404,-0.135112513,-0.001407073,0.285739397,-0.070672607,-0.008867099,-0.139178938,-0.314654914,-0.329698314,-0.179676829,-0.208944106,-0.29001144,0.130085781,-0.058996872,0.072507272,-0.030708592,-0.052410926,-0.349485062,0.106196177,-0.24747922,0.09460421,-0.149963051,0.084670439,-0.154664315,0.047578669,-0.026170247,0,-0.34910647,0.455916353,0.030286162,0.053607588,-0.037671596,-0.058345577,0.113887893,-0.003345998,-0.177833925,0.03291895,0.001965113,0.002761168,0.856962645,0.031097296,0.237792515,-0.189021533,-0.138906082,0.250575435,-0.000169849,-0.078295812,0.128299101,0.024571696,-0.003192538,0.294138864,-0.097444784,0.192203319,-0.153909487,0.031138655,-0.019967976,-0.18238655,0.168211142,-0.146530864,-0.09733723,0.373696708,0.006495359,0.006934846,-0.052246732
"132971",0.130307089,0.034390698,-0.334663295,0.015051368,-0.143787339,-0.185679477,-0.007686904,-0.106240399,0.044726219,0.065297619,-0.009883837,0.04247097,-0.002751212,0.071032473,-0.122206346,0.165397582,0.101276461,-0.22043093,-0.004746596,0.110884733,-0.004324667,-0.151460128,0.002181827,0.214835779,0.232701659,0.355179702,0.0373548,-0.132364208,0.424664109,0.098608591,-0.008210946,0.06816963,0.143900944,0.286980086,0.498954416,0.081300818,-0.029759372,-0.267651386,-0.081267508,-0.173285139,0.183618195,0.24649818,-0.010165593,-0.34910647,0,-0.174792333,0.064148811,0.050738897,-0.014504592,-0.093793748,-0.094427618,-0.16645666,0.190614337,-0.045344545,-0.062758574,0.310230445,-0.319552658,0.082178113,-0.046104864,0.063903764,0.03014074,-0.164612775,0.032858232,0.014413397,0.105504269,0.013762664,0.003166634,-0.198686232,0.291962729,0.066514898,-0.089172124,0.079103892,0.059121746,0.237801866,0.072219516,0.050421149,-0.038780643,0.043472363,0.329572788,0.076363227,-0.07999044
"148121",-0.134420014,-0.158814548,-0.103488068,0.169818066,-0.148423443,-0.137853891,-0.090369416,-0.03327705,-0.191292868,-0.189141718,-0.162056542,-0.191151539,0.17709465,-0.186218063,-0.171801033,-0.161569013,-0.141843528,-0.006697705,-0.117969646,-0.030815088,0.083161012,-0.06108087,-0.094576063,-0.163374801,-0.195666606,-0.172239347,-0.137468598,-0.166395629,-0.147465545,0.044229527,-0.029381883,0.057546144,-0.010104439,-0.112010366,-0.184879336,-0.037827587,-0.205092334,-0.002185151,-0.180939628,-0.001318545,-0.063463055,-0.035857813,-0.066798007,0.455916353,-0.174792333,0,0.033763199,0.048308911,0.793618311,0.641724539,0.059841999,-0.014027336,-0.178727098,0.127305592,-0.001441481,-0.008661475,0.427466908,0.021861357,0.091460237,-0.140419626,-0.119667289,0.034318074,-0.044131465,-0.034182723,0.041298257,-0.054476019,-0.001305071,0.162976649,-0.044929042,0.068496968,-0.088961427,0.036924891,-0.027916192,-0.14009439,0.209646703,-0.089325591,-0.069068862,0.116856141,-0.036748547,0.183944586,-0.030393279
"148124",-0.611719931,-0.495990786,-0.411924531,-0.125788001,-0.28239107,-0.429636932,-0.228720581,-0.350367868,-0.416738454,-0.591294261,-0.599704802,-0.416067947,-0.147018012,-0.460851244,-0.449449982,-0.16847077,-0.295864375,0.303572824,-0.226549129,0.270920909,0.155041513,-0.343283879,-0.590428199,-0.471029813,-0.525320889,0.283163506,0.225704115,-0.481329976,0.444858221,0.802084062,0.430443966,0.989847644,0.559366981,-0.534871773,0.028960497,0.410888623,-0.394848482,-0.295486365,-0.341847088,-0.147653753,0.251566816,0.392037932,-0.033374333,0.030286162,0.064148811,0.033763199,0,0.631970175,-0.03209598,-0.018244236,0.176164383,-0.064483491,-0.434854157,-0.105096788,-0.014918831,-0.119241752,0.023124394,0.553445674,0.062662652,-0.609319709,-0.595998743,0.083463557,-0.024864635,0.606762796,0.782493658,-0.003630093,0.470125287,0.634144963,0.494056013,-0.096611238,-0.107107866,0.979241704,-0.086837421,-0.525919768,0.026942615,0.048286162,-0.161600933,0.218675324,-0.261319577,-0.177661396,0.028627572
"163659",-0.665537743,-0.560161454,-0.465857808,-0.143673201,-0.363271601,-0.528711104,-0.277033001,-0.434239334,-0.473855305,-0.682131696,-0.684270397,-0.473493109,-0.166717897,-0.585562901,-0.514514477,-0.423325527,-0.355916663,0.421720115,-0.271014349,0.449412262,0.214043431,-0.460877207,-0.659838118,-0.568919263,-0.555320472,0.372602855,0.090058248,-0.562653397,0.183600663,0.587420176,0.683645547,0.612043763,0.786907488,-0.588031781,-0.017644922,0.223466184,-0.280314544,-0.272564609,-0.363467374,-0.163051347,0.286671945,0.150544788,0.208946211,0.053607588,0.050738897,0.048308911,0.631970175,0,0.074098912,0.076590532,0.269608226,-0.049159689,-0.493342741,-0.099625954,-0.021302763,-0.28571353,0.026585207,0.77691401,0.087510132,-0.67061278,-0.649027762,0.196158638,0.091353551,0.542821838,0.530683285,-0.02061487,0.224548421,0.771126475,0.688134473,-0.139082544,-0.093129272,0.632502853,-0.004800908,-0.582677722,0.039354975,0.068749367,-0.228543728,0.321765993,-0.309703069,-0.172748044,0.045932591
"176870",-0.032784584,-0.04417059,-0.089408617,0.21829657,-0.065585327,-0.029086043,-0.021791676,-0.040361609,-0.062267628,-0.072757868,-0.071174749,-0.062066662,0.225642102,-0.042029034,-0.107272606,0.101416806,-0.004853394,-0.052408521,-0.045479296,0.065067795,0.039318691,0.005078243,-0.04548658,-0.087181992,-0.068975535,-0.141989559,-0.130726219,-0.062360065,-0.081934827,-0.031649034,-0.004171335,-0.008993382,0.178267192,0.053098578,-0.085833962,-0.072120717,-0.096828925,-0.134189617,-0.190477458,-0.064237324,-0.026381239,-0.032118405,0.185193822,-0.037671596,-0.014504592,0.793618311,-0.03209598,0.074098912,0,0.792122314,0.126324156,0.044925636,-0.117237693,0.162859175,-0.009039263,-0.099791445,-0.039426416,0.167997326,0.066797421,-0.042335092,-0.048055764,-0.042703126,0.092498708,-0.043901151,-0.029150842,-0.052955486,-0.121281639,-0.00817974,-0.05380081,0.10627893,-0.038025071,0.020847875,0.057762496,-0.020238025,0.232780362,-0.086536148,-0.007056927,0.024387691,0.072552692,0.230048949,-0.01311706
"176871",-0.107917591,-0.160464336,-0.109360674,0.141606303,-0.121515514,0.022405388,-0.075803837,0.059374607,0.009028117,-0.129879866,-0.102829873,0.004174053,0.146652209,-0.041203395,-0.133477064,-0.043179868,0.091711513,-0.049360817,-0.098383286,0.034758085,0.000474054,-0.031040442,-0.120677981,-0.175171281,-0.172931144,-0.137898186,-0.155205514,0.015330463,-0.139036153,-0.019047071,-0.008376692,-0.005814847,0.138602775,-0.049506245,-0.155544896,-0.095140213,-0.133037352,-0.143823166,-0.223829654,0.459579734,-0.022856884,-0.069928418,0.175607284,-0.058345577,-0.093793748,0.641724539,-0.018244236,0.076590532,0.792122314,0,0.12761632,0.055344577,-0.186385792,0.132809191,0.142118708,-0.121449858,-0.065068508,0.136529779,0.022453274,-0.10947965,-0.111292884,0.014105739,0.032957757,0.165245629,-0.015959001,-0.111639044,-0.123274908,0.016686942,-0.062941755,0.017819439,-0.05347525,0.026242187,0.136246374,-0.110501886,0.139861068,-0.099329108,0.068696756,0.002400267,-0.031653605,0.145533811,0.007470672
"208908",-0.411337068,-0.446794269,-0.433890256,-0.07988369,-0.005001056,-0.302127252,0.438734387,-0.161760581,-0.316839144,-0.449366375,-0.664726104,-0.312837942,-0.037101067,-0.453825385,-0.352151154,-0.137106735,0.095533675,0.139597015,-0.289917507,0.523994225,0.550480419,-0.413464326,-0.399631222,-0.381888349,-0.446496083,-0.237356227,-0.269493036,-0.232579969,-0.194270979,0.347250558,0.073516155,0.262408323,0.296853637,-0.112337126,-0.302385589,0.211351927,-0.346430414,-0.483915892,-0.434505591,0.035270201,0.317827042,0.142801903,0.642995653,0.113887893,-0.094427618,0.059841999,0.176164383,0.269608226,0.126324156,0.12761632,0,0.471922901,-0.432597783,0.136680635,-0.04139311,-0.388869318,0.098400458,0.433193157,0.600183152,-0.304496719,-0.286758424,0.50999552,0.366364244,-0.045000168,0.351005088,0.299300577,0.008703088,0.395004614,0.12432535,0.541639019,0.0130419,0.233945169,0.599988488,-0.147382914,0.343032574,0.369515121,0.593821972,0.494232295,0.323753303,0.03200669,0.709888111
"216239",-0.073512654,-0.178222638,-0.194248166,-0.049410645,-0.177879241,0.098097305,0.640931259,0.063356057,0.028424743,0.161003053,-0.167298344,0.030446976,-0.02227446,0.003313263,-0.203463865,-0.038090626,0.242665441,0.037610794,-0.13226332,-0.018693049,0.119774494,-0.053466603,-0.098790598,-0.111732575,-0.21399169,-0.023733944,-0.240988885,0.161749037,-0.203443587,-0.068154369,-0.094130786,-0.024506187,-0.035474468,-0.032856118,-0.196614242,-0.128253809,0.364207647,-0.210494934,-0.214055298,0.073737693,0.613523211,-0.090350955,0.564321439,-0.003345998,-0.16645666,-0.014027336,-0.064483491,-0.049159689,0.044925636,0.055344577,0.471922901,0,-0.168084917,0.000982326,-0.005609456,-0.226377554,0.088360338,-0.005662774,0.768671364,-0.018583331,-0.009574668,0.161479553,0.283553926,-0.13819576,-0.064501327,0.511937422,-0.050933394,0.057285345,-0.154880502,0.203543367,0.554757467,-0.044138293,0.556728607,0.003534479,0.067232629,0.660815482,0.257782195,0.06668726,0.086731751,0.009678019,0.611460302
"216326",0.643878055,0.507753528,0.251564835,0.028995184,0.086767828,0.181736009,0.00259084,0.004503314,0.230507957,0.609010166,0.50385266,0.230755369,0.049502831,0.318051711,0.283548867,0.428396478,0.118158675,-0.331875318,0.179906464,-0.334340635,-0.212831537,0.060757559,0.680276093,0.750161992,0.493612195,-0.033287358,0.394132007,0.330047263,0.015490861,-0.365061928,-0.121178985,-0.439907194,-0.273744672,0.522365523,0.24225144,0.039701811,0.395216112,0.173795569,0.450199293,-0.110803533,-0.395235459,0.161335909,-0.251908573,-0.177833925,0.190614337,-0.178727098,-0.434854157,-0.493342741,-0.117237693,-0.186385792,-0.432597783,-0.168084917,0,0.014648356,-0.056627744,0.125785945,-0.180801375,-0.326089984,-0.183186909,0.598593526,0.591674243,-0.185600705,-0.135014663,-0.258724463,-0.332458197,-0.071578171,-0.108229823,-0.459822205,-0.270687835,0.001067126,-0.076718262,-0.45005712,-0.124132221,0.522898695,-0.058572962,-0.191854619,-0.025478663,-0.157361693,0.240718993,0.099453754,-0.234192672
"216454",-0.029798936,0.228712957,-0.217369608,0.821993927,-0.188972201,-0.042558242,-0.048388046,0.090802035,-0.019341496,-0.12502427,-0.172583334,-0.016745909,0.834881258,-0.109386992,0.046157408,-0.020804751,0.16193705,-0.087350472,0.015389438,0.156007311,0.335446967,-0.22923891,0.077347686,0.054077133,-0.102449077,-0.192584877,-0.05540813,0.092935327,-0.127623466,0.138660264,-0.122167464,-0.072197315,-0.069364835,0.196764878,-0.111648276,0.280767416,-0.068856516,-0.133824723,0.090026273,0.149246702,-0.091889411,0.147163313,0.267519349,0.03291895,-0.045344545,0.127305592,-0.105096788,-0.099625954,0.162859175,0.132809191,0.136680635,0.000982326,0.014648356,0,-0.064987671,-0.189714123,-0.138466614,-0.032524014,0.155317209,-0.060801144,-0.059366414,0.347960063,0.143837356,-0.195757685,0.151874759,0.087850729,-0.209013407,-0.070150033,-0.147756493,0.118472929,-0.130548143,-0.09255624,0.250701214,0.014147736,0.862309511,-0.019010743,0.130030095,0.328096905,0.17169054,0.81139236,0.028464455
"387447",-0.015648718,-0.056709774,0.015006374,-0.025242645,-0.024051674,0.025320448,-0.060477451,-0.020463896,-0.012908281,-0.006248848,0.020817926,-0.016857316,-0.027825585,0.019037679,-0.022092685,-0.08052917,-0.050929581,0.02429139,-0.033598339,-0.053790686,-0.018780205,0.082482593,-0.021012428,-0.048810506,-0.055976795,-0.051972987,-0.066898157,0.006716023,-0.074380345,-0.039461975,-0.037006298,-0.017390242,-0.052203632,-0.037997099,-0.075691327,-0.077243655,-0.049559878,-0.014043588,-0.0254183,0.153331579,-0.033745327,-0.064002751,-0.064860464,0.001965113,-0.062758574,-0.001441481,-0.014918831,-0.021302763,-0.009039263,0.142118708,-0.04139311,-0.005609456,-0.056627744,-0.064987671,0,-0.039249144,0.031978004,-0.05553083,-0.014599547,-0.008852847,-0.005308047,-0.023963704,-0.054454837,0.079229912,-0.039648335,0.007425704,0.010328561,0.022507274,-0.042150506,-0.020723485,-0.000499381,-0.016320383,-0.060783658,-0.012052604,-0.051942592,-0.067711633,-0.054229887,-0.015359462,-0.048418086,-0.018308436,-0.049216086
"444795",0.020387221,0.07950054,0.20927489,-0.019164617,0.258565853,0.264145489,-0.11369423,0.379784475,0.230917626,0.13022697,0.276071561,0.236748097,-0.068056437,0.396152343,0.123308587,-0.02639455,0.062996911,-0.267353244,0.166249234,-0.398363476,-0.419369474,0.449643464,-0.021197586,0.187515109,0.174888275,0.178402406,-0.069680407,0.087330979,0.345141166,-0.291908305,-0.244140736,-0.140252123,-0.266642193,-0.101185567,0.371353511,-0.400701304,-0.088043327,0.057772527,0.070070414,0.044619917,0.05206633,-0.327920464,-0.412266304,0.002761168,0.310230445,-0.008661475,-0.119241752,-0.28571353,-0.099791445,-0.121449858,-0.388869318,-0.226377554,0.125785945,-0.189714123,-0.039249144,0,0.079329591,-0.332919854,-0.433028672,-0.037267202,-0.067804166,-0.531153911,-0.21647563,0.218322913,-0.267943963,-0.104623769,0.164522826,-0.383610219,0.080082468,-0.172973995,-0.087666845,-0.085077494,-0.284382904,-0.03778061,-0.306516482,-0.065438955,-0.041916912,-0.462331851,-0.092051294,-0.158162462,-0.324815814
"446556",-0.118857173,-0.29301185,-0.05484257,-0.09339571,-0.199234652,-0.140913865,-0.162535296,0.002696216,-0.281205929,-0.1251668,-0.149349853,-0.280941811,-0.069036316,-0.21457027,-0.253090746,-0.191763994,-0.220064755,0.133625868,-0.187267614,-0.07688123,0.149963457,0.071478032,-0.108281488,-0.100906849,-0.283973882,-0.273351262,-0.195820295,-0.1225108,-0.267559175,0.017296473,-0.049876101,0.058881075,-0.057337746,-0.180108547,-0.291627452,-0.066834075,-0.287462876,0.125756893,-0.1270397,-0.004491586,-0.176989833,-0.043408387,-0.129791691,0.856962645,-0.319552658,0.427466908,0.023124394,0.026585207,-0.039426416,-0.065068508,0.098400458,0.088360338,-0.180801375,-0.138466614,0.031978004,0.079329591,0,-0.010460291,0.15226865,-0.061071665,-0.030943631,0.086439559,-0.085419798,-0.070181823,0.01520243,0.136272887,0.104063284,0.267153138,-0.101883511,0.179162036,-0.083689644,0.00766583,-0.08384291,-0.049560932,0.026927374,-0.197196339,-0.064451629,0.153505736,-0.017667882,-0.016446902,-0.024359674
"452548",-0.45255298,-0.504306937,-0.502849286,-0.116205581,-0.314036745,-0.544468868,-0.118320351,-0.448279562,-0.464917814,-0.552675595,-0.639238779,-0.46205899,-0.101643753,-0.610591001,-0.531113038,0.026194781,-0.271532675,0.041792582,-0.261490585,0.464166788,0.250453472,-0.529545764,-0.444513188,-0.32171336,-0.344221246,0.015562914,0.024380925,-0.536134587,0.039354204,0.613648761,0.395087581,0.574901465,0.966428008,-0.302791682,-0.180865059,0.436110174,-0.230142312,-0.322796418,-0.408761428,-0.172070239,0.17856241,0.46176331,0.38998854,0.031097296,0.082178113,0.021861357,0.553445674,0.77691401,0.167997326,0.136529779,0.433193157,-0.005662774,-0.326089984,-0.032524014,-0.05553083,-0.332919854,-0.010460291,0,0.18880772,-0.426546575,-0.41357825,0.216476078,0.230037927,0.31337164,0.592560738,-0.091312396,0.161690913,0.58291993,0.451391163,0.192368588,-0.166685012,0.606856696,0.161259999,-0.374849342,0.184677519,0.04259124,-0.046631472,0.355131587,-0.006471282,-0.048878055,0.064232718
"644241",-0.15681371,-0.117717113,-0.475379719,-0.029685235,-0.396176441,-0.387946903,0.596538703,-0.305166085,-0.399498903,-0.115769126,-0.476150822,-0.398529177,0.018003171,-0.458623114,-0.359563743,-0.062040538,-0.121897562,0.027757172,-0.190329705,0.349458545,0.539026253,-0.362374208,-0.091502424,-0.132970794,-0.31989001,-0.112071344,-0.211229249,-0.26071299,-0.228494537,0.273397157,-0.009629932,0.138894796,0.093727858,0.170642632,-0.26925138,0.314986116,0.196399858,-0.327969361,-0.30552702,-0.082046369,0.562588776,0.301474587,0.581502652,0.237792515,-0.046104864,0.091460237,0.062662652,0.087510132,0.066797421,0.022453274,0.600183152,0.768671364,-0.183186909,0.155317209,-0.014599547,-0.433028672,0.15226865,0.18880772,0,-0.132045644,-0.1108131,0.403578735,0.445953961,-0.177179281,0.280107151,0.561448728,-0.122210571,0.231851694,-0.021966763,0.479246293,0.37874845,0.081015272,0.479676118,-0.018216533,0.414364027,0.623874442,0.07441578,0.580922543,0.331013769,0.137875352,0.604729507
