"","2094","2123","2141","2187","2478","2578","2662","2708","2907","3385","3657","3690","3902","3950","4091","4114","4211","4212","4842","5035","5291","5311","5394","5426","5453","5743","5746","6194","11683","13342","31703","36314","36462","57469","60198","60700","60750","68740","71384","77082","104741","104842","123631","126941","132971","148121","148124","163659","176870","176871","208908","216239","216326","216454","387447","444795","446556","452548","644241","667490","2723601","3062316","3081361","5288382","5311497","5329102","5352062","5360373","6445540","6450551","9826528","9854073","11626560","11960529","11977753","15953832","24776445","24856436","24958200","25126798","42611257"
"667490",0.920924527,0.478017198,0.279136534,0.09215869,0.265825961,0.34200788,0.216665982,0.072882668,0.364685072,0.876825514,0.745029787,0.361003969,0.133696048,0.45810903,0.405673117,0.649039429,0.266849929,-0.239246296,0.140816651,-0.257964352,-0.290993051,0.205041633,0.829746714,0.739800543,0.701225928,-0.150836714,0.068617369,0.500010026,-0.159403957,-0.625071091,-0.337958529,-0.616523074,-0.429965817,0.697487499,0.152096843,-0.137043388,0.495187935,0.278059639,0.38271845,-0.101142253,-0.461951244,0.068771058,-0.204460424,-0.189021533,0.063903764,-0.140419626,-0.609319709,-0.67061278,-0.042335092,-0.10947965,-0.304496719,-0.018583331,0.598593526,-0.060801144,-0.008852847,-0.037267202,-0.061071665,-0.426546575,-0.132045644,0,0.992606898,-0.138652804,-0.137076288,-0.467131944,-0.596033953,-0.098667613,-0.099685424,-0.597329158,-0.377705618,0.233277358,0.065836206,-0.641026525,-0.037144732,0.784344316,-0.081332144,-0.225066537,0.158391398,-0.297533539,0.35643565,0.210748812,-0.014669284
"2723601",0.906458244,0.469154089,0.269910947,0.089269761,0.243535187,0.319740065,0.209742782,0.035414682,0.336208663,0.850966934,0.719799011,0.33325096,0.130655689,0.432131044,0.399918958,0.60668339,0.235998312,-0.209635058,0.123493294,-0.259283562,-0.255787876,0.190696642,0.831103833,0.717083774,0.676670154,-0.165103069,0.06775873,0.478049423,-0.182908811,-0.607132262,-0.327481292,-0.604996192,-0.424566728,0.684061484,0.118699064,-0.126087661,0.487374606,0.274843625,0.384209209,-0.109701672,-0.464162637,0.066434831,-0.202711171,-0.138906082,0.03014074,-0.119667289,-0.595998743,-0.649027762,-0.048055764,-0.111292884,-0.286758424,-0.009574668,0.591674243,-0.059366414,-0.005308047,-0.067804166,-0.030943631,-0.41357825,-0.1108131,0.992606898,0,-0.089315921,-0.128120682,-0.453849539,-0.581468508,-0.077320924,-0.063459719,-0.53435299,-0.352219199,0.261189153,0.058656468,-0.631125814,-0.021497118,0.788232708,-0.077583725,-0.226105525,0.154622982,-0.255871545,0.372379435,0.216436582,-0.017240557
"3062316",-0.280595895,0.049922571,-0.329661907,-0.093732842,-0.326050324,-0.172322499,-0.109174556,-0.049001401,-0.171161898,-0.41128363,-0.526906518,-0.168281918,-0.071778188,-0.316687507,-0.087521975,-0.3375301,0.109167932,0.215102011,-0.142995382,0.457501126,0.775392372,-0.40661779,-0.136355501,-0.193317703,-0.270300037,-0.303632787,-0.117379845,0.052803195,-0.325653772,0.474090719,-0.029895756,0.116748966,0.074033211,0.043584769,-0.390225384,0.510492781,-0.257524302,-0.29166054,0.106174106,0.21110128,-9.87486e-06,0.258248935,0.528155617,0.250575435,-0.164612775,0.034318074,0.083463557,0.196158638,-0.042703126,0.014105739,0.50999552,0.161479553,-0.185600705,0.347960063,-0.023963704,-0.531153911,0.086439559,0.216476078,0.403578735,-0.138652804,-0.089315921,0,0.265585465,-0.158861765,0.464280404,0.447309013,0.144945938,0.486342646,0.165607127,0.40155633,-0.178457183,0.068563728,0.524470507,-0.00326231,0.32368627,0.035064905,0.279019501,0.781209231,0.247868026,0.048386691,0.215063867
"3081361",-0.13116589,-0.024405229,-0.293214989,-0.036660501,-0.287962113,-0.272322394,0.180546952,-0.187151276,-0.261005046,-0.159296195,-0.322242931,-0.256840708,-0.012901513,-0.300934292,-0.048767239,0.007615869,-0.077300229,0.023543042,0.610185269,0.293972308,0.453316338,-0.239456815,-0.110276205,-0.112789965,-0.199221405,-0.142341877,-0.14000919,-0.212601971,-0.135395496,0.211947181,-0.039771536,0.017181826,0.19380989,0.125681816,-0.160152431,0.251434735,-0.002043112,-0.291758258,-0.076770172,-0.082953956,0.239648999,0.1412498,0.49611024,-0.000169849,0.032858232,-0.044131465,-0.024864635,0.091353551,0.092498708,0.032957757,0.366364244,0.283553926,-0.135014663,0.143837356,-0.054454837,-0.21647563,-0.085419798,0.230037927,0.445953961,-0.137076288,-0.128120682,0.265585465,0,-0.122997707,0.217701598,0.339101298,-0.177673006,0.064670618,-0.003675104,0.28033512,0.068936362,0.026342143,0.329606578,0.070672273,0.236098139,0.256785311,-0.007648799,0.38808645,0.346083431,0.056657668,0.160297518
"5288382",-0.468780984,-0.382403702,-0.262117337,-0.126701773,-0.128992336,-0.24104911,-0.265464699,-0.243635445,-0.24212313,-0.373164532,-0.343981784,-0.243813414,-0.17064488,-0.217144496,-0.255659243,-0.29991704,-0.277848701,0.393325792,-0.131298017,0.173008527,-0.10779356,-0.163207555,-0.427693558,-0.277811549,-0.378678085,0.577393771,0.447813277,-0.32811561,0.652477507,0.35349414,0.59004547,0.583947612,0.356280592,-0.542010002,0.443376973,-0.032516189,-0.292782799,-0.231010037,-0.147737007,0.089063812,0.146862559,-0.051034202,-0.165764609,-0.078295812,0.014413397,-0.034182723,0.606762796,0.542821838,-0.043901151,0.165245629,-0.045000168,-0.13819576,-0.258724463,-0.195757685,0.079229912,0.218322913,-0.070181823,0.31337164,-0.177179281,-0.467131944,-0.453849539,-0.158861765,-0.122997707,0,0.351264848,-0.061589333,0.480335244,0.390175418,0.662427534,-0.26681654,-0.159091766,0.640563683,-0.200741748,-0.445902982,-0.18891379,0.001680482,-0.195153112,-0.050119984,-0.353370426,-0.235292961,0.024342682
"5311497",-0.604857119,-0.304075858,-0.525731489,-0.125661224,-0.430763683,-0.577352614,-0.217678492,-0.395991134,-0.503589651,-0.669909567,-0.753356294,-0.503062447,-0.13547442,-0.624933015,-0.306889784,-0.207895618,-0.325057776,0.14204567,-0.196209962,0.424488471,0.604556229,-0.557261328,-0.512358899,-0.369962372,-0.477805098,-0.021933069,0.1908905,-0.494649385,0.195750453,0.995031447,0.178681798,0.806883194,0.553048907,-0.31452663,-0.160492339,0.734231691,-0.420901717,-0.390666433,-0.084551908,-0.074676216,0.220473787,0.553446127,0.289513792,0.128299101,0.105504269,0.041298257,0.782493658,0.530683285,-0.029150842,-0.015959001,0.351005088,-0.064501327,-0.332458197,0.151874759,-0.039648335,-0.267943963,0.01520243,0.592560738,0.280107151,-0.596033953,-0.581468508,0.464280404,0.217701598,0.351264848,0,0.311976275,0.341104923,0.612052669,0.382933451,0.042084215,-0.232436344,0.799250772,0.150030342,-0.34289706,0.254567809,0.160596407,-0.160148863,0.642107497,0.016732685,-0.075365219,0.027405003
"5329102",-0.199700345,-0.006008482,-0.16844697,-0.101772806,-0.277184608,-0.163739151,0.164551649,-0.230836974,-0.253323981,-0.024787977,-0.288827982,-0.251043731,-0.108344158,-0.147016249,0.121024382,-0.299368993,-0.203327624,0.295313202,-0.06860445,0.131290501,0.636989264,-0.018616212,-0.182576863,-0.042699983,-0.22169619,-0.085044423,-0.067139577,-0.051534374,-0.130654876,0.298665679,-0.189180448,0.020947376,-0.121366176,-0.040406503,-0.153296402,0.215630095,0.021044348,-0.295295665,0.354209582,-0.155446365,0.380010561,-0.012595542,0.405390365,0.024571696,0.013762664,-0.054476019,-0.003630093,-0.02061487,-0.052955486,-0.111639044,0.299300577,0.511937422,-0.071578171,0.087850729,0.007425704,-0.104623769,0.136272887,-0.091312396,0.561448728,-0.098667613,-0.077320924,0.447309013,0.339101298,-0.061589333,0.311976275,0,0.208116275,0.226693837,0.063581509,0.183047966,0.203210286,0.00703759,0.266585694,0.255515288,0.087078709,0.443423879,-0.12475091,0.485979394,0.302103939,-0.003550042,0.172093418
"5352062",-0.326791275,-0.246946583,-0.086681234,-0.101199624,0.078554379,-0.173626893,-0.143162786,-0.288984816,-0.180390118,-0.175050037,-0.246332806,-0.180084697,-0.154512156,-0.091861057,-0.180933702,-0.295093564,-0.261757871,0.085689876,-0.100172381,-0.103195103,-0.031041151,-0.116859773,-0.299564823,-0.14135077,-0.107259429,0.065640102,0.088171086,-0.172234589,0.222429648,0.34235416,-0.007556387,0.442368516,0.112368072,-0.465309184,0.022782936,-0.043852108,-0.27849819,-0.182230852,0.073788482,-0.20133895,0.145371619,-0.057001569,-0.272856252,-0.003192538,0.003166634,-0.001305071,0.470125287,0.224548421,-0.121281639,-0.123274908,0.008703088,-0.050933394,-0.108229823,-0.209013407,0.010328561,0.164522826,0.104063284,0.161690913,-0.122210571,-0.099685424,-0.063459719,0.144945938,-0.177673006,0.480335244,0.341104923,0.208116275,0,0.538605801,0.577440247,-0.037035174,-0.147204402,0.476577643,-0.189234088,-0.192855001,-0.214314745,0.069283087,-0.044520081,-0.014456391,-0.281118227,-0.166698338,-0.064242963
"5360373",-0.721478606,-0.570416612,-0.330024153,-0.145995006,-0.318493529,-0.511294056,-0.22648011,-0.498337359,-0.550541074,-0.718210821,-0.756270969,-0.549688922,-0.166023673,-0.605278797,-0.456860525,-0.614779367,-0.442569193,0.40458323,-0.309784241,0.309054265,0.41183016,-0.417443725,-0.642290612,-0.623136205,-0.602811873,0.014560292,-0.034437835,-0.527417572,-0.092472924,0.659050832,0.389762028,0.629970787,0.504748975,-0.646847442,-0.355968294,0.240417544,-0.425480455,-0.290643325,-0.262719887,-0.16179544,0.261371365,0.092717056,0.119913159,0.294138864,-0.198686232,0.162976649,0.634144963,0.771126475,-0.00817974,0.016686942,0.395004614,0.057285345,-0.459822205,-0.070150033,0.022507274,-0.383610219,0.267153138,0.58291993,0.231851694,-0.597329158,-0.53435299,0.486342646,0.064670618,0.390175418,0.612052669,0.226693837,0.538605801,0,0.568718894,0.059661791,-0.105380782,0.611990476,0.029878284,-0.510201841,0.06703066,0.098216271,-0.138887574,0.487597618,-0.249798327,-0.140140793,0.064032351
"6445540",-0.472270067,-0.37730283,-0.393906722,-0.110156795,-0.180180865,-0.447065771,-0.196269696,-0.392963013,-0.331860324,-0.466591234,-0.523140723,-0.328630387,-0.159861482,-0.379684472,-0.410896913,-0.398552805,-0.287724733,0.366018593,-0.184381561,0.413103215,0.118568091,-0.365699099,-0.490278116,-0.328236008,-0.242401736,0.550432142,0.214101008,-0.462025937,0.497529114,0.419539179,0.564251902,0.464429031,0.407643989,-0.398445684,0.356789272,0.092269017,-0.298783583,-0.351758527,-0.242558312,-0.21284096,0.301262061,0.087210695,-0.065347012,-0.097444784,0.291962729,-0.044929042,0.494056013,0.688134473,-0.05380081,-0.062941755,0.12432535,-0.154880502,-0.270687835,-0.147756493,-0.042150506,0.080082468,-0.101883511,0.451391163,-0.021966763,-0.377705618,-0.352219199,0.165607127,-0.003675104,0.662427534,0.382933451,0.063581509,0.577440247,0.568718894,0,0.034311382,-0.185870468,0.498595256,-0.025987117,-0.33187983,-0.039493969,0.095711811,-0.116408105,0.22026716,-0.127162818,-0.126948211,0.101918779
"6450551",0.127332636,-0.113169824,-0.264266153,0.013170831,-0.111490037,-0.233390619,0.259953509,-0.208515262,-0.278102196,-0.07507782,-0.264300797,-0.270547415,0.087072797,-0.283302882,-0.278935478,0.239083068,0.011355686,-0.005768549,-0.155113959,0.501123087,0.457879115,-0.091790446,0.125095833,0.143187568,-0.019036882,-0.291720275,-0.282716425,-0.157772617,-0.183696351,0.025673672,-0.067616179,-0.006929653,0.011633731,0.416041573,-0.162385952,0.291176137,-0.207222673,-0.276165986,-0.335959906,-0.126437628,-0.033023924,0.398245596,0.245587601,0.192203319,0.066514898,0.068496968,-0.096611238,-0.139082544,0.10627893,0.017819439,0.541639019,0.203543367,0.001067126,0.118472929,-0.020723485,-0.172973995,0.179162036,0.192368588,0.479246293,0.233277358,0.261189153,0.40155633,0.28033512,-0.26681654,0.042084215,0.183047966,-0.037035174,0.059661791,0.034311382,0,-0.055095493,-0.086697264,0.32855822,0.261550859,0.428359957,-0.072239112,0.398624152,0.470219442,0.683830889,0.231946135,0.353116475
"9826528",0.084282644,-0.032770424,0.030545079,-0.029645823,0.001851278,0.082145878,0.489216816,-0.024024768,0.014855319,0.279973525,0.12803217,0.013942756,-0.020205233,0.069058645,-0.002190908,0.00658478,0.009928743,0.012910228,-0.01881329,-0.146017372,-0.163180345,0.112695196,0.020295765,-0.034164896,-0.028984198,0.134683877,-0.195422678,0.039501236,-0.140509784,-0.216818662,-0.060564903,-0.119331874,-0.148911028,-0.016181228,-0.087341178,-0.185853775,0.498815129,0.016863605,-0.081182839,-0.089871303,0.465426649,-0.13475138,0.09528965,-0.153909487,-0.089172124,-0.088961427,-0.107107866,-0.093129272,-0.038025071,-0.05347525,0.0130419,0.554757467,-0.076718262,-0.130548143,-0.000499381,-0.087666845,-0.083689644,-0.166685012,0.37874845,0.065836206,0.058656468,-0.178457183,0.068936362,-0.159091766,-0.232436344,0.203210286,-0.147204402,-0.105380782,-0.185870468,-0.055095493,0,-0.145963465,0.054426846,-0.008982501,-0.109002266,0.48441182,-0.074207312,-0.185023894,-0.094002977,-0.05568701,0.260488527
"9854073",-0.646758833,-0.486042167,-0.423294184,-0.11954156,-0.2758607,-0.429367446,-0.216874598,-0.327730217,-0.410849366,-0.625346263,-0.629546677,-0.410214828,-0.14489688,-0.452628463,-0.462686882,-0.147271086,-0.287007336,0.239983824,-0.217913304,0.284381947,0.171591032,-0.345317651,-0.613981724,-0.490498292,-0.523670908,0.2322915,0.230602004,-0.492980879,0.467846398,0.808164348,0.400804416,0.981801224,0.6167182,-0.525478198,0.044694084,0.367971002,-0.44948104,-0.349717638,-0.372544567,-0.131532625,0.272879045,0.346419091,0.061588243,0.031138655,0.079103892,0.036924891,0.979241704,0.632502853,0.020847875,0.026242187,0.233945169,-0.044138293,-0.45005712,-0.09255624,-0.016320383,-0.085077494,0.00766583,0.606856696,0.081015272,-0.641026525,-0.631125814,0.068563728,0.026342143,0.640563683,0.799250772,0.00703759,0.476577643,0.611990476,0.498595256,-0.086697264,-0.145963465,0,-0.042770863,-0.538410929,0.046477624,0.068567733,-0.149489871,0.21941474,-0.241553804,-0.171329548,0.042039122
"11626560",-0.031015949,-0.121959097,-0.319985545,-0.016177766,-0.309138697,0.163970477,0.237395774,0.288235926,0.264250741,-0.094554426,-0.296512083,0.269058164,0.012599678,0.03039485,-0.047175373,0.053096449,0.631139408,-0.031533976,-0.14952119,0.212434768,0.395234015,-0.310703208,-0.039101567,-0.102638044,-0.09846748,-0.186871085,-0.129975027,0.31357799,-0.162536574,0.139166362,-0.109798826,-0.037327658,0.108542226,0.182106521,-0.159081784,0.190948104,-0.006716328,-0.34544977,-0.158803095,0.349976636,0.201950066,0.163979341,0.790137294,-0.019967976,0.059121746,-0.027916192,-0.086837421,-0.004800908,0.057762496,0.136246374,0.599988488,0.556728607,-0.124132221,0.250701214,-0.060783658,-0.284382904,-0.08384291,0.161259999,0.479676118,-0.037144732,-0.021497118,0.524470507,0.329606578,-0.200741748,0.150030342,0.266585694,-0.189234088,0.029878284,-0.025987117,0.32855822,0.054426846,-0.042770863,0,0.198272618,0.227651096,0.249330623,0.562762272,0.359450303,0.463869382,0.126942893,0.46488773
"11960529",0.771501811,0.373306491,0.163165815,0.072351841,0.019920791,0.22105036,0.085219012,-0.031746282,0.251806842,0.701660627,0.541304129,0.250659666,0.107168623,0.363301189,0.584164498,0.539466779,0.197021999,-0.014120764,0.079306174,-0.132229457,0.109168755,0.163192755,0.679355547,0.641454774,0.535996206,-0.164470815,0.116521866,0.367161561,-0.109748303,-0.37481123,-0.344991943,-0.518761828,-0.344125486,0.68858964,0.149049786,0.058836005,0.311258674,0.078050263,0.523894282,-0.165418382,-0.405922222,0.128539949,0.041087339,-0.18238655,0.237801866,-0.14009439,-0.525919768,-0.582677722,-0.020238025,-0.110501886,-0.147382914,0.003534479,0.522898695,0.014147736,-0.012052604,-0.03778061,-0.049560932,-0.374849342,-0.018216533,0.784344316,0.788232708,-0.00326231,0.070672273,-0.445902982,-0.34289706,0.255515288,-0.192855001,-0.510201841,-0.33187983,0.261550859,-0.008982501,-0.538410929,0.198272618,0,-0.003365101,-0.195738973,0.056897257,0.000537082,0.729027447,0.248115003,-0.102393445
"11977753",-0.057516352,0.025156364,-0.435954612,0.742684211,-0.31079229,-0.354454118,0.077821081,-0.201263613,-0.312686694,-0.222953069,-0.367616368,-0.311259825,0.782729249,-0.399010972,-0.266718152,0.084450033,-0.039420704,-0.077790106,-0.109944421,0.384676718,0.450897395,-0.365813738,0.019776321,0.018527807,-0.208025498,-0.204521157,-0.136253144,-0.212994425,-0.123763836,0.2422663,0.007479817,0.098812314,0.106225974,0.287940723,-0.135349847,0.387565796,-0.169143509,-0.243309928,-0.234261171,-0.046789622,-0.022447253,0.37929241,0.281934722,0.168211142,0.072219516,0.209646703,0.026942615,0.039354975,0.232780362,0.139861068,0.343032574,0.067232629,-0.058572962,0.862309511,-0.051942592,-0.306516482,0.026927374,0.184677519,0.414364027,-0.081332144,-0.077583725,0.32368627,0.236098139,-0.18891379,0.254567809,0.087078709,-0.214314745,0.06703066,-0.039493969,0.428359957,-0.109002266,0.046477624,0.227651096,-0.003365101,0,-0.007099799,0.106290823,0.509629519,0.342636925,0.825765516,0.192486668
"15953832",-0.254273803,-0.133688854,-0.200579536,-0.068423089,0.073620518,-0.226316949,0.773745632,-0.189548551,-0.187775616,-0.01682985,-0.270470344,-0.187036695,-0.082544159,-0.223594113,-0.091367414,-0.244774201,-0.131854575,-0.088373044,-0.076410463,0.036377294,0.092979382,-0.270000383,-0.252304275,-0.218220835,-0.12713167,0.199587744,-0.072618325,-0.241760447,0.011174003,0.158549911,-0.073037749,0.057810727,0.005704722,-0.193118997,-0.029738189,-0.004665207,0.399595844,-0.243497504,-0.081378454,-0.116244461,0.857408533,-0.087374548,0.329301873,-0.146530864,0.050421149,-0.089325591,0.048286162,0.068749367,-0.086536148,-0.099329108,0.369515121,0.660815482,-0.191854619,-0.019010743,-0.067711633,-0.065438955,-0.197196339,0.04259124,0.623874442,-0.225066537,-0.226105525,0.035064905,0.256785311,0.001680482,0.160596407,0.443423879,0.069283087,0.098216271,0.095711811,-0.072239112,0.48441182,0.068567733,0.249330623,-0.195738973,-0.007099799,0,0.028835466,0.072345772,-0.088841162,-0.093737448,0.571799479
"24776445",0.08584272,-0.091617907,-0.130013199,-0.019592714,0.397543738,0.336280873,0.357584084,0.416086636,0.352666511,0.031355782,-0.062011205,0.358058749,0.019658314,0.204010733,-0.137543315,0.145340413,0.688837675,-0.147117004,-0.073014651,0.087576037,-0.001237812,-0.074329373,0.06104325,0.089354566,0.008920188,-0.198568923,-0.227378377,0.449034505,-0.102740141,-0.176602963,-0.150586607,-0.112104581,-0.139659303,0.138557179,-0.051360963,-0.068818543,-0.161790894,-0.174710661,-0.230519283,0.341566924,-0.098399164,0.02684949,0.271908838,-0.09733723,-0.038780643,-0.069068862,-0.161600933,-0.228543728,-0.007056927,0.068696756,0.593821972,0.257782195,-0.025478663,0.130030095,-0.054229887,-0.041916912,-0.064451629,-0.046631472,0.07441578,0.158391398,0.154622982,0.279019501,-0.007648799,-0.195153112,-0.160148863,-0.12475091,-0.044520081,-0.138887574,-0.116408105,0.398624152,-0.074207312,-0.149489871,0.562762272,0.056897257,0.106290823,0.028835466,0,-0.023753558,0.20872793,0.028981502,0.595305381
"24856436",-0.293638317,-0.006960821,-0.565071875,-0.062167274,-0.520220719,-0.547644962,-0.081961976,-0.395178935,-0.515552653,-0.504465295,-0.667417063,-0.513563557,-0.030458573,-0.613167627,-0.20953033,-0.240986634,-0.264512182,0.184676251,-0.178371632,0.564941786,0.917306175,-0.507157365,-0.126964566,-0.137497044,-0.38787302,-0.222796191,-0.06369572,-0.362921667,-0.205123864,0.643902713,0.087514552,0.279270884,0.254508025,0.159335504,-0.302408551,0.720706703,-0.271665648,-0.354213826,-0.013956678,-0.036673089,0.04638685,0.518167865,0.474881429,0.373696708,0.043472363,0.116856141,0.218675324,0.321765993,0.024387691,0.002400267,0.494232295,0.06668726,-0.157361693,0.328096905,-0.015359462,-0.462331851,0.153505736,0.355131587,0.580922543,-0.297533539,-0.255871545,0.781209231,0.38808645,-0.050119984,0.642107497,0.485979394,-0.014456391,0.487597618,0.22026716,0.470219442,-0.185023894,0.21941474,0.359450303,0.000537082,0.509629519,0.072345772,-0.023753558,0,0.441948719,0.134737622,0.150234117
"24958200",0.383711918,0.103946172,-0.213014972,0.055154347,-0.227388542,-0.14756187,0.157437484,-0.175445835,-0.097618568,0.183560478,-0.01941121,-0.092012544,0.115210402,-0.080677057,0.235811201,0.411719853,0.106135835,0.026788978,-0.072179428,0.323073313,0.520400612,-0.104143993,0.358329987,0.365002758,0.159928764,-0.212057371,-0.052213586,-0.036154002,-0.072690039,-0.012027172,-0.18618513,-0.193565392,-0.062947478,0.637372418,0.038408468,0.366445704,-0.026029085,-0.242493519,0.092942064,-0.158004,-0.168686919,0.393128012,0.337474082,0.006495359,0.329572788,-0.036748547,-0.261319577,-0.309703069,0.072552692,-0.031653605,0.323753303,0.086731751,0.240718993,0.17169054,-0.048418086,-0.092051294,-0.017667882,-0.006471282,0.331013769,0.35643565,0.372379435,0.247868026,0.346083431,-0.353370426,0.016732685,0.302103939,-0.281118227,-0.249798327,-0.127162818,0.683830889,-0.094002977,-0.241553804,0.463869382,0.729027447,0.342636925,-0.088841162,0.20872793,0.441948719,0,0.288805962,0.106319935
"25126798",0.224004005,0.093509388,-0.119887169,0.943296525,-0.10568148,-0.031849218,0.043114284,-0.091724454,-0.011706283,0.11298493,0.038033905,-0.011552611,0.957771613,-0.011777947,-0.025852341,0.17639888,0.03415876,-0.118586718,-0.028051957,0.006110538,0.100236264,-0.068994113,0.215313446,0.144803443,0.136746561,-0.160920739,-0.057200171,0.018354908,-0.109948359,-0.08667411,-0.132199332,-0.15291581,-0.070554833,0.305370278,-0.038903025,0.066262228,0.018099291,-0.086477847,-0.059033418,-0.078017533,-0.139525212,0.148909878,0.048124843,0.006934846,0.076363227,0.183944586,-0.177661396,-0.172748044,0.230048949,0.145533811,0.03200669,0.009678019,0.099453754,0.81139236,-0.018308436,-0.158162462,-0.016446902,-0.048878055,0.137875352,0.210748812,0.216436582,0.048386691,0.056657668,-0.235292961,-0.075365219,-0.003550042,-0.166698338,-0.140140793,-0.126948211,0.231946135,-0.05568701,-0.171329548,0.126942893,0.248115003,0.825765516,-0.093737448,0.028981502,0.134737622,0.288805962,0,0.020390413
"42611257",-0.088148203,-0.270308662,-0.329162407,-0.059797941,0.184585282,-0.09590985,0.736289175,-0.054925328,-0.082573026,-0.033671333,-0.301938564,-0.082805066,-0.018080207,-0.207486163,-0.320076533,-0.009530117,0.227425255,0.157066591,-0.197166016,0.403844883,0.141014436,-0.319070752,-0.126367704,-0.140053064,-0.170864702,0.193953158,0.032488845,-0.005322135,0.112324066,0.014753351,0.233111413,0.093249645,-0.048841345,0.024117856,0.133048103,-0.006188279,0.063312474,-0.3044754,-0.383382786,0.042591488,0.401890161,0.066102055,0.371883748,-0.052246732,-0.07999044,-0.030393279,0.028627572,0.045932591,-0.01311706,0.007470672,0.709888111,0.611460302,-0.234192672,0.028464455,-0.049216086,-0.324815814,-0.024359674,0.064232718,0.604729507,-0.014669284,-0.017240557,0.215063867,0.160297518,0.024342682,0.027405003,0.172093418,-0.064242963,0.064032351,0.101918779,0.353116475,0.260488527,0.042039122,0.46488773,-0.102393445,0.192486668,0.571799479,0.595305381,0.150234117,0.106319935,0.020390413,0
